variant,split,model,status,spearman,rmse,fold_spearman_mean,fold_spearman_std,folds,members
legacy_rich_valid_smiles_only,drug_group_4fold,weighted_top3_ensemble,completed,0.5822699088271941,2.1715967013764215,,,[],"[{'model': 'randomforest', 'spearman': 0.54928936691999, 'weight': 0.33450761437416077}, {'model': 'flat_mlp', 'spearman': 0.5470659865454175, 'weight': 0.3331536054611206}, {'model': 'xgboost', 'spearman': 0.5457279791493798, 'weight': 0.33233878016471863}]"
legacy_rich_valid_smiles_only,drug_group_4fold,randomforest,completed,0.54928936691999,2.224588476121379,0.5531014745647755,0.0854964100149604,"[{'fold': 1, 'n_train': 4664, 'n_valid': 1555, 'spearman': 0.6714145135557802, 'rmse': 2.0626849467267476}, {'fold': 2, 'n_train': 4664, 'n_valid': 1555, 'spearman': 0.5433717448707568, 'rmse': 2.256518986695413}, {'fold': 3, 'n_train': 4665, 'n_valid': 1554, 'spearman': 0.5668198711500407, 'rmse': 2.5667582231350683}, {'fold': 4, 'n_train': 4664, 'n_valid': 1555, 'spearman': 0.43079976868252445, 'rmse': 1.9650537215598796}]",
legacy_rich_valid_smiles_only,drug_group_4fold,flat_mlp,completed,0.5470659865454175,2.2218422631106773,0.5418414060855671,0.0873752688911387,"[{'fold': 1, 'n_train': 4664, 'n_valid': 1555, 'spearman': 0.6464071851316288, 'rmse': 1.9611594997748472}, {'fold': 2, 'n_train': 4664, 'n_valid': 1555, 'spearman': 0.577354593192707, 'rmse': 2.2420796757202526}, {'fold': 3, 'n_train': 4665, 'n_valid': 1554, 'spearman': 0.5371146456206591, 'rmse': 2.6453230558523884}, {'fold': 4, 'n_train': 4664, 'n_valid': 1555, 'spearman': 0.4064892003972737, 'rmse': 1.9689731168718352}]",
legacy_rich_valid_smiles_only,drug_group_4fold,xgboost,completed,0.5457279791493798,2.2576639199124964,0.5455771688984049,0.1141394360902255,"[{'fold': 1, 'n_train': 4664, 'n_valid': 1555, 'spearman': 0.6870237102751005, 'rmse': 1.9876414170726442}, {'fold': 2, 'n_train': 4664, 'n_valid': 1555, 'spearman': 0.5209408002748135, 'rmse': 2.359811906592784}, {'fold': 3, 'n_train': 4665, 'n_valid': 1554, 'spearman': 0.5982460680636684, 'rmse': 2.5180227095751695}, {'fold': 4, 'n_train': 4664, 'n_valid': 1555, 'spearman': 0.3760980969800371, 'rmse': 2.1281720216460513}]",
legacy_rich_all_drugs_zero_smiles,drug_group_4fold,weighted_top3_ensemble,completed,0.544589691635128,2.1412515210682397,,,[],"[{'model': 'xgboost', 'spearman': 0.5295731979382777, 'weight': 0.3462066352367401}, {'model': 'residual_mlp', 'spearman': 0.5013623883317672, 'weight': 0.3277639150619507}, {'model': 'flat_mlp', 'spearman': 0.4987092763417393, 'weight': 0.3260294795036316}]"
colonstyle_compact_baseline,drug_group_4fold,weighted_top3_ensemble,completed,0.5417546483498612,2.1908983264142066,,,[],"[{'model': 'randomforest', 'spearman': 0.528289680740388, 'weight': 0.3469717800617218}, {'model': 'extratrees', 'spearman': 0.5049760033208517, 'weight': 0.331659734249115}, {'model': 'xgboost', 'spearman': 0.4893069044920579, 'weight': 0.321368545293808}]"
legacy_rich_all_drugs_zero_smiles,drug_group_4fold,xgboost,completed,0.5295731979382777,2.159126905661401,0.5336482685256624,0.0120470676872664,"[{'fold': 1, 'n_train': 5635, 'n_valid': 1878, 'spearman': 0.5286341962538572, 'rmse': 2.1816764698823428}, {'fold': 2, 'n_train': 5634, 'n_valid': 1879, 'spearman': 0.5177445855278718, 'rmse': 2.161416870699989}, {'fold': 3, 'n_train': 5635, 'n_valid': 1878, 'spearman': 0.5376386431247545, 'rmse': 1.9447054241273276}, {'fold': 4, 'n_train': 5635, 'n_valid': 1878, 'spearman': 0.550575649196166, 'rmse': 2.3310930419118945}]",
colonstyle_compact_baseline,drug_group_4fold,randomforest,completed,0.528289680740388,2.2065141730424944,0.5296390437174499,0.0308724108734225,"[{'fold': 1, 'n_train': 5635, 'n_valid': 1878, 'spearman': 0.520401168124273, 'rmse': 2.1886284233762368}, {'fold': 2, 'n_train': 5634, 'n_valid': 1879, 'spearman': 0.5424872975082936, 'rmse': 2.152087076878746}, {'fold': 3, 'n_train': 5635, 'n_valid': 1878, 'spearman': 0.5699971658396037, 'rmse': 1.923315733240126}, {'fold': 4, 'n_train': 5635, 'n_valid': 1878, 'spearman': 0.4856705433976294, 'rmse': 2.5207594132948024}]",
legacy_rich_valid_smiles_only,random_4fold,lightgbm,completed,0.889265603098694,1.0548596277003977,0.8893352766694009,0.0050219459389404,"[{'fold': 1, 'n_train': 4664, 'n_valid': 1555, 'spearman': 0.8918673151652624, 'rmse': 1.0050564718749464}, {'fold': 2, 'n_train': 4664, 'n_valid': 1555, 'spearman': 0.89151104700381, 'rmse': 1.0722273244774823}, {'fold': 3, 'n_train': 4664, 'n_valid': 1555, 'spearman': 0.8932524501747972, 'rmse': 1.0472931098105966}, {'fold': 4, 'n_train': 4665, 'n_valid': 1554, 'spearman': 0.8807102943337342, 'rmse': 1.0928562327255604}]",
legacy_rich_valid_smiles_only,random_4fold,weighted_top3_ensemble,completed,0.8867255077286874,1.0798627697331211,,,[],"[{'model': 'lightgbm', 'spearman': 0.889265603098694, 'weight': 0.33625665307044983}, {'model': 'xgboost', 'spearman': 0.8825450039569406, 'weight': 0.33371540904045105}, {'model': 'randomforest', 'spearman': 0.87279319394498, 'weight': 0.3300279676914215}]"
