variant,split,model,status,spearman,pearson,kendall,rmse,mae,r2,fold_spearman_mean,fold_spearman_std,folds,members,n_eval,sensitivity_auroc,sensitivity_auprc
legacy_rich_valid_smiles_only,drug_group_4fold,weighted_top3_ensemble,completed,0.5590044284710434,0.5946989901590116,0.3965182491892044,2.2048803600629134,1.6738812923431396,0.35310015934649364,,,[],"[{'model': 'randomforest', 'spearman': 0.5391130842091546, 'weight': 0.3396286368370056}, {'model': 'extratrees', 'spearman': 0.5298421546811789, 'weight': 0.333788126707077}, {'model': 'lightgbm', 'spearman': 0.5184054373492809, 'weight': 0.32658326625823975}]",2590,0.7816290914801899,0.6894933802913785
legacy_rich_valid_smiles_only,drug_group_4fold,randomforest,completed,0.5391130842091546,0.587962256591929,0.3808027378242811,2.221409774984619,1.699268102645874,0.34336450019687226,0.5515159112399628,0.0489790677570094,"[{'fold': 1, 'n_train': 1942, 'n_valid': 648, 'spearman': 0.5405146652388886, 'pearson': 0.5962170967312422, 'kendall': 0.38204187578845694, 'rmse': 1.8527768173037353, 'mae': 1.4191038608551025, 'r2': 0.3302879268636164}, {'fold': 2, 'n_train': 1943, 'n_valid': 647, 'spearman': 0.5043125487041441, 'pearson': 0.545399060357245, 'kendall': 0.35062996157545423, 'rmse': 2.323591388051942, 'mae': 1.7673048973083496, 'r2': 0.2851136490476932}, {'fold': 3, 'n_train': 1943, 'n_valid': 647, 'spearman': 0.6333094066016667, 'pearson': 0.6694949753485545, 'kendall': 0.45965636820871314, 'rmse': 2.358688254546372, 'mae': 1.7962642908096313, 'r2': 0.4237184127108369}, {'fold': 4, 'n_train': 1942, 'n_valid': 648, 'spearman': 0.5279270244151517, 'pearson': 0.5689737743365404, 'kendall': 0.37809447710927935, 'rmse': 2.311939583995474, 'mae': 1.8146547079086304, 'r2': 0.3042089430654714}]",,2590,0.7740222147607392,0.6844581465674018
legacy_rich_valid_smiles_only,drug_group_4fold,extratrees,completed,0.5298421546811789,0.5775278539492505,0.37638724284902336,2.2382809304441853,1.7002134323120117,0.3333525842234757,0.5422648974003546,0.0531317330790249,"[{'fold': 1, 'n_train': 1942, 'n_valid': 648, 'spearman': 0.5466946649068014, 'pearson': 0.5909763144682413, 'kendall': 0.3862971746397045, 'rmse': 1.8535837978934182, 'mae': 1.40848970413208, 'r2': 0.3297043745744729}, {'fold': 2, 'n_train': 1943, 'n_valid': 647, 'spearman': 0.5248301856964845, 'pearson': 0.5522482602601494, 'kendall': 0.36731090386207366, 'rmse': 2.328551899730291, 'mae': 1.770013451576233, 'r2': 0.2820580675276827}, {'fold': 3, 'n_train': 1943, 'n_valid': 647, 'spearman': 0.6225364956318045, 'pearson': 0.6722858403561315, 'kendall': 0.4552156137561263, 'rmse': 2.3310758592133958, 'mae': 1.7803771495819092, 'r2': 0.43713209293545563}, {'fold': 4, 'n_train': 1942, 'n_valid': 648, 'spearman': 0.47499824336632773, 'pearson': 0.5201812464896495, 'kendall': 0.3409524036693817, 'rmse': 2.3977190861527284, 'mae': 1.8422046899795532, 'r2': 0.2516194990795557}]",,2590,0.7626467625587592,0.6789356805468313
legacy_rich_valid_smiles_only,drug_group_4fold,lightgbm,completed,0.5184054373492809,0.5530042062432196,0.3625949354560306,2.310515609104022,1.7542576789855957,0.28962968836980485,0.5189737060942249,0.0504884665200682,"[{'fold': 1, 'n_train': 1942, 'n_valid': 648, 'spearman': 0.45609669889097704, 'pearson': 0.44752686251635787, 'kendall': 0.31797386729938326, 'rmse': 2.0619309536226775, 'mae': 1.562211513519287, 'r2': 0.17055008631843138}, {'fold': 2, 'n_train': 1943, 'n_valid': 647, 'spearman': 0.5092988694524242, 'pearson': 0.5191973703218457, 'kendall': 0.356630507079591, 'rmse': 2.4494061314696474, 'mae': 1.8744378089904785, 'r2': 0.20560022975815495}, {'fold': 3, 'n_train': 1943, 'n_valid': 647, 'spearman': 0.5971861007144573, 'pearson': 0.6577729653112656, 'kendall': 0.4244557326987679, 'rmse': 2.340346446352043, 'mae': 1.7507684230804443, 'r2': 0.43264616803536393}, {'fold': 4, 'n_train': 1942, 'n_valid': 648, 'spearman': 0.513313155319041, 'pearson': 0.5477436082020449, 'kendall': 0.3628960894931074, 'rmse': 2.372086092636118, 'mae': 1.8297929763793945, 'r2': 0.26753515036940456}]",,2590,0.7664640783744558,0.6462705171003744
legacy_rich_valid_smiles_only,drug_group_4fold,xgboost,completed,0.4933285979314583,0.5304753326638592,0.34620654131184614,2.344495832664478,1.77109956741333,0.268581501339073,0.5067700368068913,0.0570712072052634,"[{'fold': 1, 'n_train': 1942, 'n_valid': 648, 'spearman': 0.4142192517728518, 'pearson': 0.4549223592775331, 'kendall': 0.2911158711866889, 'rmse': 2.0366065190117726, 'mae': 1.5691722631454468, 'r2': 0.1907993738917595}, {'fold': 2, 'n_train': 1943, 'n_valid': 647, 'spearman': 0.5702427404795084, 'pearson': 0.5714729228737105, 'kendall': 0.39910326776118404, 'rmse': 2.3753797327942077, 'mae': 1.7927800416946411, 'r2': 0.2528916530026454}, {'fold': 3, 'n_train': 1943, 'n_valid': 647, 'spearman': 0.5189330053396194, 'pearson': 0.5906267657401063, 'kendall': 0.36859219015620404, 'rmse': 2.5167503919842704, 'mae': 1.8801337480545044, 'r2': 0.3438940087037152}, {'fold': 4, 'n_train': 1942, 'n_valid': 648, 'spearman': 0.5236851496355854, 'pearson': 0.5215283789242361, 'kendall': 0.3698322023599982, 'rmse': 2.421555922623978, 'mae': 1.8425136804580688, 'r2': 0.2366655135161171}]",,2590,0.7586987955722115,0.6215545485289935
legacy_rich_valid_smiles_only,drug_group_4fold,residual_mlp,completed,0.47994272127104437,0.5541839974416685,0.33684404554898895,2.3023392432938588,1.736838698387146,0.2946484576513083,0.4959731038053734,0.0367827949663191,"[{'fold': 1, 'n_train': 1942, 'n_valid': 648, 'spearman': 0.47653043360969544, 'pearson': 0.570508681068869, 'kendall': 0.33329675957539995, 'rmse': 1.8816304908813732, 'mae': 1.417260766029358, 'r2': 0.3092662954855434}, {'fold': 2, 'n_train': 1943, 'n_valid': 647, 'spearman': 0.4833875115706957, 'pearson': 0.5245046501976978, 'kendall': 0.33717419286920824, 'rmse': 2.3885602823611434, 'mae': 1.7739723920822144, 'r2': 0.24457755917863877}, {'fold': 3, 'n_train': 1943, 'n_valid': 647, 'spearman': 0.5586914996478192, 'pearson': 0.639333499637948, 'kendall': 0.3923942511984101, 'rmse': 2.4170404232876197, 'mae': 1.9023520946502686, 'r2': 0.39485214248297607}, {'fold': 4, 'n_train': 1942, 'n_valid': 648, 'spearman': 0.46528297039328315, 'pearson': 0.5049345684124561, 'kendall': 0.3339495056717231, 'rmse': 2.4731934552941004, 'mae': 1.854082465171814, 'r2': 0.20376354389237994}]",,2590,0.7480470019279509,0.6707611492341292
legacy_rich_valid_smiles_only,drug_group_4fold,flat_mlp,completed,0.4476422332333868,0.541917886166407,0.312884527083544,2.3133541282503356,1.7789337635040283,0.2878831851365742,0.4674211797992698,0.0637945844383036,"[{'fold': 1, 'n_train': 1942, 'n_valid': 648, 'spearman': 0.3979253185871905, 'pearson': 0.5109515906581608, 'kendall': 0.2739801834359255, 'rmse': 1.9702037106640222, 'mae': 1.5446596145629883, 'r2': 0.24270660534480382}, {'fold': 2, 'n_train': 1943, 'n_valid': 647, 'spearman': 0.47247295385882154, 'pearson': 0.5192282999923589, 'kendall': 0.3290681928022165, 'rmse': 2.3828458189589043, 'mae': 1.7675498723983765, 'r2': 0.24818780335395418}, {'fold': 3, 'n_train': 1943, 'n_valid': 647, 'spearman': 0.5680072515021909, 'pearson': 0.6664435181635988, 'kendall': 0.4024720840401643, 'rmse': 2.400537919320065, 'mae': 1.9334043264389038, 'r2': 0.4030873456327332}, {'fold': 4, 'n_train': 1942, 'n_valid': 648, 'spearman': 0.4312791952488762, 'pearson': 0.49421298077638426, 'kendall': 0.3114429166029538, 'rmse': 2.4668460699085566, 'mae': 1.8703415393829346, 'r2': 0.20784532447603565}]",,2590,0.7294363180469208,0.6479635534398419
legacy_rich_all_drugs_zero_smiles,drug_group_4fold,weighted_top3_ensemble,completed,0.43491746470844145,0.46323036624950564,0.30228655120736203,2.2647659251542414,1.6889699697494507,0.20804641195448104,,,[],"[{'model': 'xgboost', 'spearman': 0.4182073750546649, 'weight': 0.33976972103118896}, {'model': 'lightgbm', 'spearman': 0.4126275556209197, 'weight': 0.33523643016815186}, {'model': 'extratrees', 'spearman': 0.4000203974660134, 'weight': 0.3249938189983368}]",4164,0.7333372701591805,0.5781464761842715
legacy_rich_valid_smiles_only,random_4fold,lightgbm,completed,0.8680302156081477,0.9000367398583912,0.6909160052103029,1.1955902175908968,0.9117901921272278,0.8097907085462452,0.8671014438750935,0.0129142797893333,"[{'fold': 1, 'n_train': 1942, 'n_valid': 648, 'spearman': 0.8664081464764355, 'pearson': 0.8938716353955597, 'kendall': 0.6885120776441569, 'rmse': 1.2249534890045026, 'mae': 0.9335575699806213, 'r2': 0.798720110952977}, {'fold': 2, 'n_train': 1942, 'n_valid': 648, 'spearman': 0.8687033445325341, 'pearson': 0.9062180372510147, 'kendall': 0.6916095609089075, 'rmse': 1.1417105225448936, 'mae': 0.8803309798240662, 'r2': 0.8200436858131219}, {'fold': 3, 'n_train': 1943, 'n_valid': 647, 'spearman': 0.8848632746970281, 'pearson': 0.908831967308097, 'kendall': 0.7121316530350165, 'rmse': 1.1846878987168004, 'mae': 0.9062577486038208, 'r2': 0.82527882717638}, {'fold': 4, 'n_train': 1943, 'n_valid': 647, 'spearman': 0.8484310097943761, 'pearson': 0.8917289441730274, 'kendall': 0.6734919465900839, 'rmse': 1.2289547279530497, 'mae': 0.9270296692848206, 'r2': 0.7932829220756852}]",,2590,0.9428343586855275,0.8991425512107046
legacy_rich_valid_smiles_only,random_4fold,weighted_top3_ensemble,completed,0.8644056562391395,0.898003641895089,0.6867947927983963,1.2128761769784098,0.9342626333236694,0.8042508190007502,,,[],"[{'model': 'lightgbm', 'spearman': 0.8680302156081477, 'weight': 0.3385148048400879}, {'model': 'xgboost', 'spearman': 0.8619353541820084, 'weight': 0.33613795042037964}, {'model': 'randomforest', 'spearman': 0.8342655563440978, 'weight': 0.32534724473953247}]",2590,0.942026081493837,0.8978180569320683
